ID_Pedido ; Data ; Produto ; Categoria ; Quantidade ; Preco_Unitario ; Receita_Bruta ; Desconto ; Receita_Liquida ; Regiao ; Canal_Venda ; Status_Entrega ; Estado_UF ; Custo_Unitario ; Custo_Total ; Lucro_Liquido ; Margem_Lucro_Porcentagem ; Idade_Cliente ; Genero_Cliente ; Faixa_Etaria ; Valor_Frete ; Dias_Entrega ; Transportadora ; Meio_Pagamento ; Avaliacao_Cliente
1490;45748;Xiaomi Redmi Note 14 Pro;Celulares;4;2867;11468;0;11468;Nordeste;Online;Em trânsito;AL;2006,9;8027,6;3440,4;0,3;56;Não Informado;50+;119;18;LogTech Express;Boleto;5
1513;43374;Notebook HP 256 G9;Computadores;2;4333;8666;0,15;7366,1;Nordeste;Loja Física;Em trânsito;AL;1776,53;3553,06;3813,04;0,517647059;52;Não Informado;50+;22;11;LogTech Express;Cartão de Crédito;4
1528;45064;Asus ROG Phone 9;Celulares;10;946;9460;0,05;8987;Nordeste;Online;Entregue;AL;444,62;4446,2;4540,8;0,505263158;24;Feminino;18-29;42;17;Correios;Boleto;5
1536;44765;Nokia G22;Celulares;10;4451;44510;0,15;37833,5;Nordeste;Loja Física;Em trânsito;AL;2626,09;26260,9;11572,6;0,305882353;33;Feminino;30-49;139;13;Correios;Cartão de Crédito;5
1560;44398;Sony Xperia 1 VI;Celulares;7;4841;33887;0;33887;Nordeste;Online;Entregue;AL;3049,83;21348,81;12538,19;0,37;44;Masculino;30-49;156;22;Correios;PIX;5
1576;45360;iPhone 15 Pro Max;Celulares;1;4720;4720;0,1;4248;Nordeste;Loja Física;Entregue;AL;1982,4;1982,4;2265,6;0,533333333;64;Feminino;50+;111;20;Correios;PIX;3
1581;45962;Smartwatch Amazfit Bip 5;Eletrodomésticos & TV;1;1856;1856;0;1856;Nordeste;Online;Entregue;AL;1224,96;1224,96;631,04;0,34;21;Masculino;18-29;56;7;Correios;Boleto;1
1589;44177;Micro-ondas Electrolux 31L MEO44;Eletrodomésticos & TV;4;3170;12680;0,15;10778;Nordeste;Marketplace;Em trânsito;AL;1363,1;5452,4;5325,6;0,494117647;37;Feminino;30-49;31;3;Correios;Boleto;4
1623;42987;Notebook HP 256 G9;Computadores;10;3800;38000;0,05;36100;Nordeste;Marketplace;Em trânsito;AL;1558;15580;20520;0,568421053;77;Feminino;50+;147;7;LogTech Express;PIX;1
1635;43112;iPhone SE 4;Celulares;1;507;507;0,05;481,65;Nordeste;Loja Física;Entregue;AL;288,99;288,99;192,66;0,4;78;Feminino;50+;58;3;Correios;Voucher;1
1652;42839;Mini Projetor Portatil Samsung The Freestyle;Eletrodomésticos & TV;8;2656;21248;0,1;19123,2;Nordeste;Online;Entregue;AL;1434,24;11473,92;7649,28;0,4;58;Feminino;50+;78;20;LogTech Express;Voucher;3
1659;44510;Apple AirPods 3;Acessórios;4;793;3172;0,15;2696,2;Nordeste;Loja Física;Entregue;AL;356,85;1427,4;1268,8;0,470588235;22;Masculino;18-29;52;25;TransFrete;Voucher;2
1660;42808;Console Lenovo Legion Go;Eletrodomésticos & TV;6;524;3144;0,05;2986,8;Nordeste;Marketplace;Entregue;AL;319,64;1917,84;1068,96;0,357894737;33;Feminino;30-49;36;20;Correios;Cartão de Crédito;4
1691;45589;Xiaomi Redmi Note 13;Celulares;3;3918;11754;0,1;10578,6;Nordeste;Marketplace;Entregue;AL;1684,74;5054,22;5524,38;0,522222222;41;Feminino;30-49;162;6;LogTech Express;Cartão de Crédito;2
1751;45002;Suporte Articulado para Monitor ELG F80N;Acessórios;6;737;4422;0,15;3758,7;Nordeste;Marketplace;Entregue;AL;405,35;2432,1;1326,6;0,352941176;82;Masculino;50+;137;3;TransFrete;PIX;5
1768;43292;Amazon Kindle Paperwhite 16GB;Computadores;4;4666;18664;0,05;17730,8;Nordeste;Online;Em trânsito;AL;2379,66;9518,64;8212,16;0,463157895;74;Masculino;50+;15;13;Correios;PIX;3
1810;44746;Notebook Samsung Galaxy Book4;Computadores;9;2833;25497;0,05;24222,15;Nordeste;Loja Física;Em trânsito;AL;1444,83;13003,47;11218,68;0,463157895;80;Não Informado;50+;110;5;LogTech Express;Voucher;4
1839;45916;Nokia G22;Celulares;5;1828;9140;0;9140;Nordeste;Online;Em trânsito;AL;1115,08;5575,4;3564,6;0,39;22;Feminino;18-29;40;18;TransFrete;Cartão de Crédito;1
1857;44729;Smartwatch Amazfit Bip 5;Eletrodomésticos & TV;3;1919;5757;0,05;5469,15;Nordeste;Loja Física;Entregue;AL;1132,21;3396,63;2072,52;0,378947368;78;Não Informado;50+;122;2;Correios;Voucher;4
1869;45475;Fone Philips TAT1108 TWS;Acessórios;5;4501;22505;0,05;21379,75;Nordeste;Online;Entregue;AL;1935,43;9677,15;11702,6;0,547368421;18;Feminino;18-29;98;25;TransFrete;Boleto;5
1893;45563;Fone Bluetooth JBL Tune 520BT;Acessórios;7;3825;26775;0,15;22758,75;Nordeste;Marketplace;Entregue;AL;2562,75;17939,25;4819,5;0,211764706;34;Masculino;30-49;86;3;Correios;Voucher;1
1894;45113;Notebook Acer Swift Go;Computadores;2;4402;8804;0,05;8363,8;Nordeste;Marketplace;Entregue;AL;2333,06;4666,12;3697,68;0,442105263;52;Masculino;50+;162;7;Correios;Boleto;3
1955;45304;Pilha Recarregavel Duracell AAA;Eletrodomésticos & TV;5;174;870;0,05;826,5;Nordeste;Online;Entregue;AL;76,56;382,8;443,7;0,536842105;74;Masculino;50+;171;6;TransFrete;PIX;3
1968;45345;iPhone SE 4;Celulares;10;3237;32370;0,1;29133;Nordeste;Marketplace;Em trânsito;AL;1812,72;18127,2;11005,8;0,377777778;51;Masculino;50+;95;2;TransFrete;Boleto;2
2030;44353;Notebook Gamer Dell G15;Computadores;10;4604;46040;0,05;43738;Nordeste;Online;Entregue;AL;2578,24;25782,4;17955,6;0,410526316;41;Feminino;30-49;175;16;LogTech Express;Voucher;3
2066;42828;Headset Gamer Razer BlackShark V2 X;Acessórios;1;761;761;0,1;684,9;Nordeste;Loja Física;Cancelado;AL;464,21;464,21;220,69;0,322222222;28;Feminino;18-29;137;0;Correios;PIX;4
2077;43761;Notebook Gamer Acer Nitro V16;Computadores;2;4846;9692;0,05;9207,4;Nordeste;Loja Física;Em trânsito;AL;3198,36;6396,72;2810,68;0,305263158;42;Feminino;30-49;128;10;LogTech Express;Cartão de Crédito;2
2097;44526;Robo Aspirador de Po Liectroux XR500;Eletrodomésticos & TV;8;3136;25088;0,1;22579,2;Nordeste;Marketplace;Cancelado;AL;1818,88;14551,04;8028,16;0,355555556;55;Feminino;50+;100;0;Correios;Boleto;2
2124;44257;Mouse Gamer Logitech G203;Acessórios;8;1074;8592;0,15;7303,2;Nordeste;Marketplace;Entregue;AL;719,58;5756,64;1546,56;0,211764706;65;Feminino;50+;168;21;TransFrete;Cartão de Crédito;4
2155;43002;SSD Kingston NV2 1TB;Computadores;7;4792;33544;0;33544;Nordeste;Online;Entregue;AL;2156,4;15094,8;18449,2;0,55;67;Feminino;50+;85;15;LogTech Express;PIX;3
2167;44352;Smartwatch Samsung Galaxy Watch 7;Eletrodomésticos & TV;6;2110;12660;0,05;12027;Nordeste;Loja Física;Entregue;AL;1139,4;6836,4;5190,6;0,431578947;65;Masculino;50+;144;9;TransFrete;Cartão de Crédito;2
2179;44825;Cabo Lightning Baseus;Acessórios;2;4356;8712;0,15;7405,2;Nordeste;Loja Física;Entregue;AL;2700,72;5401,44;2003,76;0,270588235;69;Masculino;50+;63;2;TransFrete;Cartão de Crédito;3
2197;43643;Nothing Phone (2a);Celulares;9;3115;28035;0,1;25231,5;Nordeste;Online;Entregue;AL;1308,3;11774,7;13456,8;0,533333333;43;Masculino;30-49;165;12;LogTech Express;PIX;2
2199;43952;Tablet Lenovo Tab P12;Computadores;6;2456;14736;0,15;12525,6;Nordeste;Online;Entregue;AL;1006,96;6041,76;6483,84;0,517647059;91;Masculino;50+;174;8;LogTech Express;Cartão de Crédito;2
2203;43699;Smartwatch Samsung Galaxy Watch 7;Eletrodomésticos & TV;4;1693;6772;0,05;6433,4;Nordeste;Loja Física;Entregue;AL;1015,8;4063,2;2370,2;0,368421053;40;Feminino;30-49;55;4;Correios;Voucher;4
2234;42989;Smartwatch Xiaomi Redmi Watch 5;Eletrodomésticos & TV;9;4101;36909;0;36909;Nordeste;Loja Física;Entregue;AL;2460,6;22145,4;14763,6;0,4;52;Não Informado;50+;79;17;LogTech Express;PIX;2
2244;44394;Teclado Mecanico Redragon Kumara;Acessórios;8;3478;27824;0,1;25041,6;Nordeste;Online;Cancelado;AL;2365,04;18920,32;6121,28;0,244444444;85;Masculino;50+;103;0;LogTech Express;Boleto;4
2274;45818;Realme Note 50;Celulares;10;1108;11080;0,15;9418;Nordeste;Marketplace;Em trânsito;AL;609,4;6094;3324;0,352941176;71;Não Informado;50+;26;20;LogTech Express;PIX;2
2284;42882;Smartwatch Amazfit Bip 5;Eletrodomésticos & TV;9;3366;30294;0;30294;Nordeste;Loja Física;Entregue;AL;2288,88;20599,92;9694,08;0,32;59;Feminino;50+;79;10;TransFrete;Cartão de Crédito;1
2287;43908;Smart TV Xiaomi TV A Pro 55;Eletrodomésticos & TV;9;4366;39294;0,1;35364,6;Nordeste;Loja Física;Entregue;AL;2444,96;22004,64;13359,96;0,377777778;94;Feminino;50+;93;4;Correios;Boleto;1
2334;43670;Motorola Moto G24;Celulares;6;1034;6204;0,15;5273,4;Nordeste;Online;Entregue;AL;465,3;2791,8;2481,6;0,470588235;58;Masculino;50+;88;14;LogTech Express;Boleto;5
2335;43879;Fone Bluetooth JBL Wave Flex;Acessórios;9;1204;10836;0,1;9752,4;Nordeste;Loja Física;Em trânsito;AL;493,64;4442,76;5309,64;0,544444444;52;Feminino;50+;60;21;LogTech Express;Boleto;4
2366;43043;Samsung Galaxy M35;Celulares;4;1499;5996;0;5996;Nordeste;Loja Física;Entregue;AL;689,54;2758,16;3237,84;0,54;27;Não Informado;18-29;170;10;Correios;PIX;1
2405;43090;Filtro de Linha iClamper Energia 5;Acessórios;2;1028;2056;0;2056;Nordeste;Marketplace;Em trânsito;AL;668,2;1336,4;719,6;0,35;26;Não Informado;18-29;168;22;Correios;Boleto;4
2434;45234;Motorola Edge 50 Neo;Celulares;5;3632;18160;0;18160;Nordeste;Loja Física;Em trânsito;AL;2397,12;11985,6;6174,4;0,34;74;Não Informado;50+;73;24;LogTech Express;PIX;4
2453;43689;Notebook Gamer Acer Nitro V16;Computadores;5;577;2885;0;2885;Nordeste;Marketplace;Entregue;AL;317,35;1586,75;1298,25;0,45;74;Feminino;50+;37;15;TransFrete;Cartão de Crédito;2
2458;45501;Headset Gamer HyperX Cloud Stinger 2;Acessórios;5;1497;7485;0,05;7110,75;Nordeste;Marketplace;Entregue;AL;928,14;4640,7;2470,05;0,347368421;72;Não Informado;50+;69;23;Correios;PIX;2
2493;44444;SSD Crucial T500 4TB;Computadores;1;112;112;0,15;95,2;Nordeste;Online;Cancelado;AL;75,04;75,04;20,16;0,211764706;42;Feminino;30-49;53;0;TransFrete;Boleto;2
2511;44749;Smartwatch Samsung Galaxy Watch 7;Eletrodomésticos & TV;6;3427;20562;0,1;18505,8;Nordeste;Loja Física;Cancelado;AL;1884,85;11309,1;7196,7;0,388888889;22;Feminino;18-29;153;0;Correios;Boleto;5
2515;43147;Realme 13 Pro+;Celulares;10;388;3880;0;3880;Nordeste;Marketplace;Em trânsito;AL;155,2;1552;2328;0,6;88;Masculino;50+;137;12;Correios;Cartão de Crédito;2
2533;45199;Carregador Portatil Anker PowerCore 10000mAh;Acessórios;1;4678;4678;0,15;3976,3;Nordeste;Marketplace;Entregue;AL;3274,6;3274,6;701,7;0,176470588;84;Masculino;50+;25;22;Correios;PIX;5
2629;44466;iPhone 15 Plus;Celulares;6;357;2142;0,05;2034,9;Nordeste;Online;Cancelado;AL;192,78;1156,68;878,22;0,431578947;32;Não Informado;30-49;148;0;Correios;Cartão de Crédito;3
2679;45054;Carregador Portatil Baseus Power Bank 30000mAh;Acessórios;1;4244;4244;0;4244;Nordeste;Marketplace;Entregue;AL;2546,4;2546,4;1697,6;0,4;78;Não Informado;50+;139;23;LogTech Express;PIX;1
2685;43110;Camera de Seguranca TP-Link Tapo C200;Eletrodomésticos & TV;5;3671;18355;0,1;16519,5;Nordeste;Loja Física;Entregue;AL;1945,63;9728,15;6791,35;0,411111111;36;Feminino;30-49;102;17;LogTech Express;PIX;3
2692;44219;Notebook HP 256 G9;Computadores;4;1826;7304;0,05;6938,8;Nordeste;Loja Física;Entregue;AL;803,44;3213,76;3725,04;0,536842105;44;Não Informado;30-49;46;20;Correios;Voucher;1
2717;45268;Smart TV Samsung Neo QLED 65;Eletrodomésticos & TV;4;2248;8992;0,05;8542,4;Nordeste;Marketplace;Entregue;AL;1101,52;4406,08;4136,32;0,484210526;23;Masculino;18-29;89;15;TransFrete;Boleto;1
2726;45934;Xiaomi 14 Ultra;Celulares;4;851;3404;0,05;3233,8;Nordeste;Loja Física;Entregue;AL;340,4;1361,6;1872,2;0,578947368;73;Masculino;50+;57;16;Correios;PIX;1
2759;44642;Smartwatch Haylou Solar Lite;Eletrodomésticos & TV;5;1506;7530;0,1;6777;Nordeste;Loja Física;Cancelado;AL;1024,08;5120,4;1656,6;0,244444444;68;Feminino;50+;117;0;TransFrete;Boleto;1
2813;45414;Placa de Video RX 7600 XT;Computadores;4;4191;16764;0;16764;Nordeste;Marketplace;Em trânsito;AL;2556,51;10226,04;6537,96;0,39;44;Masculino;30-49;93;16;LogTech Express;Cartão de Crédito;1
2814;43927;Samsung Galaxy Buds FE;Acessórios;5;2918;14590;0,05;13860,5;Nordeste;Marketplace;Entregue;AL;1779,98;8899,9;4960,6;0,357894737;71;Masculino;50+;149;8;TransFrete;Boleto;5
2878;42743;Monitor Samsung T350 24;Computadores;4;2631;10524;0;10524;Nordeste;Online;Cancelado;AL;1105,02;4420,08;6103,92;0,58;57;Feminino;50+;108;0;LogTech Express;Cartão de Crédito;5
2883;43756;Smart TV AOC Roku 43;Eletrodomésticos & TV;6;2732;16392;0,1;14752,8;Nordeste;Online;Entregue;AL;1557,24;9343,44;5409,36;0,366666667;52;Masculino;50+;172;18;Correios;Cartão de Crédito;3
2926;45426;Fone QCY T13 TWS;Acessórios;5;101;505;0,1;454,5;Nordeste;Marketplace;Cancelado;AL;67,67;338,35;116,15;0,255555556;74;Masculino;50+;43;0;TransFrete;PIX;2
